"tenfoot"
{
"UI_Submit"	"送出"
"Friends_Search_CommunitySearch"	"在 Steam 社群內搜尋「{s:search}」"
"[english]Friends_Search_CommunitySearch"	"Search for \"{s:search}\" on the Steam Community"
"Library_Details_Controller_Templates"	"範本"
"[english]Library_Details_Controller_Templates"	"Templates"
"Checkout_PaymentStep_ShippingInfo"	"出貨資訊"
"[english]Checkout_PaymentStep_ShippingInfo"	"Shipping Info"
"Checkout_ShippingInfo_Title"	"運送地址"
"[english]Checkout_ShippingInfo_Title"	"Shipping address"
"Checkout_ShippingInfo_Address1"	"運送地址"
"[english]Checkout_ShippingInfo_Address1"	"Shipping address"
"Checkout_ShippingInfo_Address2"	"運送地址第 2 行"
"[english]Checkout_ShippingInfo_Address2"	"Shipping address, line 2"
"Checkout_ShippingInfo_ShippingRestrictions"	"我們無法寄送任何實體物品至郵政信箱，且僅能送到{s:country}。"
"[english]Checkout_ShippingInfo_ShippingRestrictions"	"Shipment of any physical items cannot be delivered to P.O. Boxes and can only be delivered to {s:country}."
"Checkout_Review_ShippingAddress"	"運送地址"
"[english]Checkout_Review_ShippingAddress"	"Shipping Address"
"Checkout_Review_Shipping"	"寄送 &amp; 處理"
"[english]Checkout_Review_Shipping"	"Shipping & Handling"
"SettingsController_SteamControllerVersion"	"{s:controllerfirmwaretimestring}（{i:controllerfirmwaretime32}）"
"[english]SettingsController_SteamControllerVersion"	"{s:controllerfirmwaretimestring} ({i:controllerfirmwaretime32})"
"SettingsController_SteamDongleVersion"	"{s:receiverfirmwaretimestring}（{i:receiverfirmwaretime32}）"
"[english]SettingsController_SteamDongleVersion"	"{s:receiverfirmwaretimestring} ({i:receiverfirmwaretime32})"
"Library_Details_FieldLabel_JoystickSmoothing"	"平滑摇杆"
"[english]Library_Details_FieldLabel_JoystickSmoothing"	"Smooth Joystick"
"Friends_Tab_Invites"	"邀請"
"[english]Friends_Tab_Invites"	"INVITES"
"Music_Library_AlbumsTitle_Sort"	"依名稱分類專輯"
"[english]Music_Library_AlbumsTitle_Sort"	"Albums by Title"
"Steam_VideoPlayer_Title"	"錯誤 - 視訊播放程式"
"[english]Steam_VideoPlayer_Title"	"Error - Video Player"
"Steam_VideoPlayer_LaunchError"	"啟動 Steam 視訊播放程式時發生錯誤"
"[english]Steam_VideoPlayer_LaunchError"	"There was an error launching the Steam Video Player"
"SteamUI_UpdateDongleFirmware_OutofDate"	"錯誤：您目前使用的控制器接收器太舊了；來和控制器團隊索取一個新的裝置。"
"[english]SteamUI_UpdateDongleFirmware_OutofDate"	"ERROR: You're using a Controller Dongle that is too old. Come get a new one from the Controller Team."
"SteamUI_UpdateDongleFirmware_OutofDateHeader"	"過期的控制器接收器"
"[english]SteamUI_UpdateDongleFirmware_OutofDateHeader"	"Outdated Controller Dongle"
"Panel_Download_Error"	"發生錯誤"
"[english]Panel_Download_Error"	"An error occurred"
"Panel_Download_Error2"	"檢索來自 Steam 的信息時發生了意外錯誤。"
"[english]Panel_Download_Error2"	"An unexpected error has occurred while retrieving information from Steam."
"Library_DLC_Installed"	"已安裝"
"[english]Library_DLC_Installed"	"INSTALLED"
"Library_DLC_NotInstalled"	"未安裝"
"[english]Library_DLC_NotInstalled"	"NOT INSTALLED"
"Library_DLC_GameNotInstalled"	"未安裝"
"[english]Library_DLC_GameNotInstalled"	"NOT INSTALLED"
"Library_DLC_Install"	"安裝"
"[english]Library_DLC_Install"	"INSTALL"
"Library_DLC_UnInstall"	"解除安裝"
"[english]Library_DLC_UnInstall"	"UNINSTALL"
"Library_DLC_Purchase"	"購買"
"[english]Library_DLC_Purchase"	"PURCHASE"
"Library_DLC_Name"	"{s:gamename}"
"[english]Library_DLC_Name"	"{s:gamename}"
"Library_DLC_Installed_State"	"{s:installed}"
"[english]Library_DLC_Installed_State"	"{s:installed}"
"Library_DLC_ViewInStore"	"於商店內檢視全部"
"[english]Library_DLC_ViewInStore"	"VIEW ALL IN STORE"
"Library_DLC_Title"	"已安裝 DLC <span class=\"NumberElement\">{i:num_installed}/{i:num_available}</span>"
"[english]Library_DLC_Title"	"DLC installed <span class=\"NumberElement\">{i:num_installed}/{i:num_available}</span>"
"CDNLoc_default"	"預設"
"[english]CDNLoc_default"	"default"
"CDNLoc_US___Chicago"	"美國 - 芝加哥"
"[english]CDNLoc_US___Chicago"	"US - Chicago"
"CDNLoc_US___New_York"	"美國 - 紐約"
"[english]CDNLoc_US___New_York"	"US - New York"
"CDNLoc_West_Atlantic"	"西大西洋"
"[english]CDNLoc_West_Atlantic"	"West Atlantic"
"CDNLoc_UK___London"	"英國 - 倫敦"
"[english]CDNLoc_UK___London"	"UK - London"
"CDNLoc_Germany___Frankfurt"	"德國 - 法蘭克福"
"[english]CDNLoc_Germany___Frankfurt"	"Germany - Frankfurt"
"CDNLoc_6___Deprecated"	"6 - 棄用"
"[english]CDNLoc_6___Deprecated"	"6 - Deprecated"
"CDNLoc_Russia___Moscow"	"俄羅斯 - 莫斯科"
"[english]CDNLoc_Russia___Moscow"	"Russia - Moscow"
"CDNLoc_South_Korea"	"南韓"
"[english]CDNLoc_South_Korea"	"South Korea"
"CDNLoc_Taiwan"	"臺灣"
"[english]CDNLoc_Taiwan"	"Taiwan"
"CDNLoc_US___San_Jose"	"美國 - 聖荷西"
"[english]CDNLoc_US___San_Jose"	"US - San Jose"
"CDNLoc_US___Phoenix"	"美國 - 鳳凰城"
"[english]CDNLoc_US___Phoenix"	"US - Phoenix"
"CDNLoc_US___Miami"	"美國 - 邁阿密"
"[english]CDNLoc_US___Miami"	"US - Miami"
"CDNLoc_East_Atlantic"	"東大西洋"
"[english]CDNLoc_East_Atlantic"	"East Atlantic"
"CDNLoc_France___Paris"	"法國 - 巴黎"
"[english]CDNLoc_France___Paris"	"France - Paris"
"CDNLoc_Netherlands"	"荷蘭"
"[english]CDNLoc_Netherlands"	"Netherlands"
"CDNLoc_Romania"	"羅馬尼亞"
"[english]CDNLoc_Romania"	"Romania"
"CDNLoc_West_Pacific"	"西太平洋"
"[english]CDNLoc_West_Pacific"	"West Pacific"
"CDNLoc_East_Pacific"	"東太平洋"
"[english]CDNLoc_East_Pacific"	"East Pacific"
"CDNLoc_Asia_To_Australia"	"亞洲到澳大利亞"
"[english]CDNLoc_Asia_To_Australia"	"Asia To Australia"
"CDNLoc_Canada___Toronto"	"加拿大 - 多倫多"
"[english]CDNLoc_Canada___Toronto"	"Canada - Toronto"
"CDNLoc_Australia_deprecated"	"澳大利亞聲明棄用"
"[english]CDNLoc_Australia_deprecated"	"Australia deprecated"
"CDNLoc_New_Zealand"	"紐西蘭"
"[english]CDNLoc_New_Zealand"	"New Zealand"
"CDNLoc_NA_to_SA"	"北美到南美"
"[english]CDNLoc_NA_to_SA"	"NA to SA"
"CDNLoc_West_Africa_to_UK"	"西非至英國"
"[english]CDNLoc_West_Africa_to_UK"	"West Africa to UK"
"CDNLoc_Brazil"	"巴西"
"[english]CDNLoc_Brazil"	"Brazil"
"CDNLoc_South_Africa___Johannesburg"	"南非 - 約翰尼斯堡"
"[english]CDNLoc_South_Africa___Johannesburg"	"South Africa - Johannesburg"
"CDNLoc_Australia___NSW__Telstra_"	"澳大利亞 - 新南威爾斯 (Telstra)"
"[english]CDNLoc_Australia___NSW__Telstra_"	"Australia - NSW (Telstra)"
"CDNLoc_Australia___NSW__Internode_"	"澳大利亞 - 新南威爾斯 (Internode)"
"[english]CDNLoc_Australia___NSW__Internode_"	"Australia - NSW (Internode)"
"CDNLoc_Iceland___Greenland"	"冰島與格陵蘭"
"[english]CDNLoc_Iceland___Greenland"	"Iceland & Greenland"
"CDNLoc_Israel"	"以色列"
"[english]CDNLoc_Israel"	"Israel"
"CDNLoc_US___Seattle"	"美國 - 西雅圖"
"[english]CDNLoc_US___Seattle"	"US - Seattle"
"CDNLoc_Japan"	"日本"
"[english]CDNLoc_Japan"	"Japan"
"CDNLoc_China___Hong_Kong"	"中國 - 香港"
"[english]CDNLoc_China___Hong_Kong"	"China - Hong Kong"
"CDNLoc_Thailand"	"泰國"
"[english]CDNLoc_Thailand"	"Thailand"
"CDNLoc_Singapore"	"新加坡"
"[english]CDNLoc_Singapore"	"Singapore"
"CDNLoc_India___Mumbai"	"印度 - 孟買"
"[english]CDNLoc_India___Mumbai"	"India - Mumbai"
"CDNLoc_Italy"	"義大利"
"[english]CDNLoc_Italy"	"Italy"
"CDNLoc_Poland"	"波蘭"
"[english]CDNLoc_Poland"	"Poland"
"CDNLoc_Russia___Yekaterinburg"	"俄羅斯 - 葉卡捷琳堡"
"[english]CDNLoc_Russia___Yekaterinburg"	"Russia - Yekaterinburg"
"CDNLoc_Spain___Portugal"	"西班牙和葡萄牙"
"[english]CDNLoc_Spain___Portugal"	"Spain & Portugal"
"CDNLoc_Denmark"	"丹麥"
"[english]CDNLoc_Denmark"	"Denmark"
"CDNLoc_Czech_Republic"	"捷克"
"[english]CDNLoc_Czech_Republic"	"Czech Republic"
"CDNLoc_Greece"	"希臘"
"[english]CDNLoc_Greece"	"Greece"
"CDNLoc_Indonesia"	"印尼"
"[english]CDNLoc_Indonesia"	"Indonesia"
"CDNLoc_Philippines"	"菲律賓"
"[english]CDNLoc_Philippines"	"Philippines"
"CDNLoc_China___Beijing"	"中國 - 北京"
"[english]CDNLoc_China___Beijing"	"China - Beijing"
"CDNLoc_China___Shanghai"	"中國 - 上海"
"[english]CDNLoc_China___Shanghai"	"China - Shanghai"
"CDNLoc_China___Chengdu"	"中國 - 成都"
"[english]CDNLoc_China___Chengdu"	"China - Chengdu"
"CDNLoc_US___Denver"	"美國 - 丹佛"
"[english]CDNLoc_US___Denver"	"US - Denver"
"CDNLoc_US___Atlanta"	"美國 - 亞特蘭大"
"[english]CDNLoc_US___Atlanta"	"US - Atlanta"
"CDNLoc_Australia___QLD"	"澳大利亞 - 昆士蘭"
"[english]CDNLoc_Australia___QLD"	"Australia - QLD"
"CDNLoc_Australia___NSW"	"澳大利亞 - 新南威爾斯"
"[english]CDNLoc_Australia___NSW"	"Australia - NSW"
"CDNLoc_Australia___VIC"	"澳大利亞 - 維多利亞"
"[english]CDNLoc_Australia___VIC"	"Australia - VIC"
"CDNLoc_Australia___SA"	"澳大利亞 - 南澳"
"[english]CDNLoc_Australia___SA"	"Australia - SA"
"CDNLoc_Australia___WA"	"澳大利亞 - 西澳"
"[english]CDNLoc_Australia___WA"	"Australia - WA"
"CDNLoc_Australia___NSW__3FL_"	"澳大利亞 - 新南威爾斯 (3FL)"
"[english]CDNLoc_Australia___NSW__3FL_"	"Australia - NSW (3FL)"
"CDNLoc_Australia___VIC__Gamespace_"	"澳大利亞 - 維多利亞 (Gamespace)"
"[english]CDNLoc_Australia___VIC__Gamespace_"	"Australia - VIC (Gamespace)"
"CDNLoc_Australia___SA__Adam_Internet_"	"澳大利亞 - 南澳 (Adam Internet)"
"[english]CDNLoc_Australia___SA__Adam_Internet_"	"Australia - SA (Adam Internet)"
"CDNLoc_Australia___SA__Internode_"	"澳大利亞 - 南澳 (Internode)"
"[english]CDNLoc_Australia___SA__Internode_"	"Australia - SA (Internode)"
"CDNLoc_Australia___WA__3FL_"	"澳大利亞 - 西澳 (3FL)"
"[english]CDNLoc_Australia___WA__3FL_"	"Australia - WA (3FL)"
"CDNLoc_Australia___WA__EGN_"	"澳大利亞 - 西澳 (EGN)"
"[english]CDNLoc_Australia___WA__EGN_"	"Australia - WA (EGN)"
"CDNLoc_Russia___Novosibirsk"	"俄羅斯 - 新西伯利亞"
"[english]CDNLoc_Russia___Novosibirsk"	"Russia - Novosibirsk"
"CDNLoc_US___Washington,_DC"	"美國 - 華盛頓哥倫比亞特區"
"[english]CDNLoc_US___Washington,_DC"	"US - Washington, DC"
"CDNLoc_US___Los_Angeles"	"美國 - 洛杉磯"
"[english]CDNLoc_US___Los_Angeles"	"US - Los Angeles"
"CDNLoc_US___Dallas"	"美國 - 達拉斯"
"[english]CDNLoc_US___Dallas"	"US - Dallas"
"CDNLoc_Sweden"	"瑞典"
"[english]CDNLoc_Sweden"	"Sweden"
"CDNLoc_Norway"	"挪威"
"[english]CDNLoc_Norway"	"Norway"
"CDNLoc_Finland"	"芬蘭"
"[english]CDNLoc_Finland"	"Finland"
"CDNLoc_Ireland"	"愛爾蘭"
"[english]CDNLoc_Ireland"	"Ireland"
"CDNLoc_Cambodia"	"柬埔寨"
"[english]CDNLoc_Cambodia"	"Cambodia"
"CDNLoc_Vietnam"	"越南"
"[english]CDNLoc_Vietnam"	"Vietnam"
"CDNLoc_Malaysia"	"馬來西亞"
"[english]CDNLoc_Malaysia"	"Malaysia"
"CDNLoc_Ukraine"	"烏克蘭"
"[english]CDNLoc_Ukraine"	"Ukraine"
"CDNLoc_US___San_Diego"	"美國 - 聖地牙哥"
"[english]CDNLoc_US___San_Diego"	"US - San Diego"
"CDNLoc_US___Sacramento"	"美國 - 沙加緬度"
"[english]CDNLoc_US___Sacramento"	"US - Sacramento"
"CDNLoc_US___Minneapolis"	"美國 - 明尼亞波利斯"
"[english]CDNLoc_US___Minneapolis"	"US - Minneapolis"
"CDNLoc_US___St._Louis"	"美國 - 聖路易"
"[english]CDNLoc_US___St._Louis"	"US - St. Louis"
"CDNLoc_US___Houston"	"美國 - 休士頓"
"[english]CDNLoc_US___Houston"	"US - Houston"
"CDNLoc_US___Detroit"	"美國 - 底特律"
"[english]CDNLoc_US___Detroit"	"US - Detroit"
"CDNLoc_US___Pittsburgh"	"美國 - 匹茲堡"
"[english]CDNLoc_US___Pittsburgh"	"US - Pittsburgh"
"CDNLoc_Canada___Montreal"	"加拿大 - 蒙特婁"
"[english]CDNLoc_Canada___Montreal"	"Canada - Montreal"
"CDNLoc_US___Boston"	"美國 - 波士頓"
"[english]CDNLoc_US___Boston"	"US - Boston"
"CDNLoc_US___Philadelphia"	"美國 - 費城"
"[english]CDNLoc_US___Philadelphia"	"US - Philadelphia"
"CDNLoc_US___Charlotte"	"美國 - 夏洛特"
"[english]CDNLoc_US___Charlotte"	"US - Charlotte"
"CDNLoc_UK___Manchester"	"英國 - 曼徹斯特"
"[english]CDNLoc_UK___Manchester"	"UK - Manchester"
"CDNLoc_Belgium"	"比利時"
"[english]CDNLoc_Belgium"	"Belgium"
"CDNLoc_Germany___Dusseldorf"	"德國 - 度塞道夫"
"[english]CDNLoc_Germany___Dusseldorf"	"Germany - Dusseldorf"
"CDNLoc_Switzerland"	"瑞士"
"[english]CDNLoc_Switzerland"	"Switzerland"
"CDNLoc_Germany___Hamburg"	"德國 - 漢堡"
"[english]CDNLoc_Germany___Hamburg"	"Germany - Hamburg"
"CDNLoc_Germany___Berlin"	"德國 - 柏林"
"[english]CDNLoc_Germany___Berlin"	"Germany - Berlin"
"CDNLoc_Germany___Munich"	"德國 - 慕尼黑"
"[english]CDNLoc_Germany___Munich"	"Germany - Munich"
"CDNLoc_Austria"	"奧地利"
"[english]CDNLoc_Austria"	"Austria"
"CDNLoc_Hungary"	"匈牙利"
"[english]CDNLoc_Hungary"	"Hungary"
"CDNLoc_Canada___Vancouver"	"加拿大 - 溫哥華"
"[english]CDNLoc_Canada___Vancouver"	"Canada - Vancouver"
"CDNLoc_US___Columbus"	"美國 - 哥倫布"
"[english]CDNLoc_US___Columbus"	"US - Columbus"
"CDNLoc_France___Marseille"	"法國 - 馬賽"
"[english]CDNLoc_France___Marseille"	"France - Marseille"
"CDNLoc_South_Africa___Cape_Town"	"南非 - 開普頓"
"[english]CDNLoc_South_Africa___Cape_Town"	"South Africa - Cape Town"
"CDNLoc_South_Africa___Cape_Town__MWEB_"	"南非 - 開普頓 (MWEB)"
"[english]CDNLoc_South_Africa___Cape_Town__MWEB_"	"South Africa - Cape Town (MWEB)"
"CDNLoc_South_Africa___Johannesburg__MWEB_"	"南非 - 約翰尼斯堡 (MWEB)"
"[english]CDNLoc_South_Africa___Johannesburg__MWEB_"	"South Africa - Johannesburg (MWEB)"
"CDNLoc_South_Africa___Cape_Town__Web_Africa_"	"南非 - 開普頓 (Web Africa)"
"[english]CDNLoc_South_Africa___Cape_Town__Web_Africa_"	"South Africa - Cape Town (Web Africa)"
"CDNLoc_South_Africa___Johannesburg__IS_Gaming_"	"南非 - 約翰尼斯堡 (IS Gaming)"
"[english]CDNLoc_South_Africa___Johannesburg__IS_Gaming_"	"South Africa - Johannesburg (IS Gaming)"
"CDNLoc_LAN_Event__USA_"	"線下活動 (USA)"
"[english]CDNLoc_LAN_Event__USA_"	"LAN Event (USA)"
"CDNLoc_LAN_Event__Europe_"	"線下活動 (Europe)"
"[english]CDNLoc_LAN_Event__Europe_"	"LAN Event (Europe)"
"CDNLoc_LAN_Event__Asia_"	"線下活動 (Asia)"
"[english]CDNLoc_LAN_Event__Asia_"	"LAN Event (Asia)"
"CDNLoc_US___Washington,_DC__Comcast_"	"美國 - 華盛頓哥倫比亞特區"
"[english]CDNLoc_US___Washington,_DC__Comcast_"	"US - Washington, DC (Comcast)"
"CDNLoc_US___Seattle__Comcast_"	"美國 - 西雅圖 (Comcast)"
"[english]CDNLoc_US___Seattle__Comcast_"	"US - Seattle (Comcast)"
"CDNLoc_New_Zealand__Helix_"	"紐西蘭 (Helix)"
"[english]CDNLoc_New_Zealand__Helix_"	"New Zealand (Helix)"
"CDNLoc_New_Zealand__Orcon_"	"紐西蘭 (Orcon)"
"[english]CDNLoc_New_Zealand__Orcon_"	"New Zealand (Orcon)"
"CDNLoc_New_Zealand__Slingshot_"	"紐西蘭 (Slingshot)"
"[english]CDNLoc_New_Zealand__Slingshot_"	"New Zealand (Slingshot)"
"CDNLoc_New_Zealand__snap!_"	"紐西蘭 (snap!)"
"[english]CDNLoc_New_Zealand__snap!_"	"New Zealand (snap!)"
"CDNLoc_New_Zealand__TelstraClear_"	"紐西蘭 (TelstraClear)"
"[english]CDNLoc_New_Zealand__TelstraClear_"	"New Zealand (TelstraClear)"
"CDNLoc_New_Zealand__InSPire_"	"紐西蘭 (InSPire)"
"[english]CDNLoc_New_Zealand__InSPire_"	"New Zealand (InSPire)"
"CDNLoc_New_Zealand__Xnet_"	"紐西蘭 (Xnet)"
"[english]CDNLoc_New_Zealand__Xnet_"	"New Zealand (Xnet)"
"CDNLoc_MX_to_US"	"墨西哥到美國"
"[english]CDNLoc_MX_to_US"	"MX to US"
"CDNLoc_Mexico"	"墨西哥"
"[english]CDNLoc_Mexico"	"Mexico"
"CDNLoc_Argentina"	"阿根廷"
"[english]CDNLoc_Argentina"	"Argentina"
"CDNLoc_Chile"	"智利"
"[english]CDNLoc_Chile"	"Chile"
"CDNLoc_Peru"	"秘魯"
"[english]CDNLoc_Peru"	"Peru"
"CDNLoc_Venezuela"	"委內瑞拉"
"[english]CDNLoc_Venezuela"	"Venezuela"
"CDNLoc_Australia___WA__WAIX_"	"澳大利亞 - 西澳 (WAIX)"
"[english]CDNLoc_Australia___WA__WAIX_"	"Australia - WA (WAIX)"
"CDNLoc_Australia___VIC__VIC_IX_"	"澳大利亞 - 維多利亞 (VIC-IX)"
"[english]CDNLoc_Australia___VIC__VIC_IX_"	"Australia - VIC (VIC-IX)"
"CDNLoc_Australia___QLD__QLD_IX_"	"澳大利亞 - 昆士蘭 (QLD-IX)"
"[english]CDNLoc_Australia___QLD__QLD_IX_"	"Australia - QLD (QLD-IX)"
"CDNLoc_Europe_to_Middle_East"	"歐洲到中東"
"[english]CDNLoc_Europe_to_Middle_East"	"Europe to Middle East"
"CDNLoc_Turkey"	"土耳其"
"[english]CDNLoc_Turkey"	"Turkey"
"CDNLoc_Egypt"	"埃及"
"[english]CDNLoc_Egypt"	"Egypt"
"CDNLoc_Saudi_Arabia"	"沙烏地阿拉伯"
"[english]CDNLoc_Saudi_Arabia"	"Saudi Arabia"
"CDNLoc_United_Arab_Emirates"	"阿拉伯聯合大公國"
"[english]CDNLoc_United_Arab_Emirates"	"United Arab Emirates"
"CDNLoc_Pakistan"	"巴基斯坦"
"[english]CDNLoc_Pakistan"	"Pakistan"
"CDNLoc_Luxembourg"	"盧森堡"
"[english]CDNLoc_Luxembourg"	"Luxembourg"
"CDNLoc_West_Africa"	"西非"
"[english]CDNLoc_West_Africa"	"West Africa"
"CDNLoc_East_Africa"	"東非"
"[english]CDNLoc_East_Africa"	"East Africa"
"CDNLoc_Northwest_Africa"	"非洲西北部"
"[english]CDNLoc_Northwest_Africa"	"Northwest Africa"
"CDNLoc_Canada___Edmonton"	"加拿大 - 艾德蒙頓"
"[english]CDNLoc_Canada___Edmonton"	"Canada - Edmonton"
"CDNLoc_Canada___Calgary"	"加拿大 - 卡加利"
"[english]CDNLoc_Canada___Calgary"	"Canada - Calgary"
"CDNLoc_Canada___Winnipeg"	"加拿大 - 溫尼伯"
"[english]CDNLoc_Canada___Winnipeg"	"Canada - Winnipeg"
"CDNLoc_Canada___Ottawa"	"加拿大 - 渥太華"
"[english]CDNLoc_Canada___Ottawa"	"Canada - Ottawa"
"CDNLoc_China__Perfect_World_Unicom_"	"中國（完美世界聯通）"
"[english]CDNLoc_China__Perfect_World_Unicom_"	"China (Perfect World Unicom)"
"CDNLoc_China__Perfect_World_Telecom_"	"中國（完美世界電信）"
"[english]CDNLoc_China__Perfect_World_Telecom_"	"China (Perfect World Telecom)"
"CDNLoc_Central_America"	"中美洲"
"[english]CDNLoc_Central_America"	"Central America"
"CDNLoc_Caribbean"	"加勒比地區"
"[english]CDNLoc_Caribbean"	"Caribbean"
"CDNLoc_India___Chennai"	"印度 - 清奈"
"[english]CDNLoc_India___Chennai"	"India - Chennai"
"CDNLoc_India___Delhi"	"印度 - 新德里"
"[english]CDNLoc_India___Delhi"	"India - Delhi"
"CDNLoc_India___Bangalore"	"印度 - 邦加羅爾"
"[english]CDNLoc_India___Bangalore"	"India - Bangalore"
"CDNLoc_India___Hyderabad"	"印度 - 海得拉巴"
"[english]CDNLoc_India___Hyderabad"	"India - Hyderabad"
"CDNLoc_India___Kolkata"	"印度 - 加爾各答"
"[english]CDNLoc_India___Kolkata"	"India - Kolkata"
"CDNLoc_US___Honolulu"	"美國 - 檀香山"
"[english]CDNLoc_US___Honolulu"	"US - Honolulu"
"CDNLoc_US___Anchorage"	"美國 - 安克拉治"
"[english]CDNLoc_US___Anchorage"	"US - Anchorage"
"CDNLoc_China___Guangzhou"	"中國 - 廣州"
"[english]CDNLoc_China___Guangzhou"	"China - Guangzhou"
"CDNLoc_Russia___St._Petersburg"	"俄羅斯 - 聖彼得堡"
"[english]CDNLoc_Russia___St._Petersburg"	"Russia - St. Petersburg"
"CDNLoc_Russia___Rostov_na_Donu"	"俄羅斯 - 頓河畔羅斯托夫"
"[english]CDNLoc_Russia___Rostov_na_Donu"	"Russia - Rostov-na-Donu"
"CDNLoc_Russia___Kazan"	"俄羅斯 - 喀山"
"[english]CDNLoc_Russia___Kazan"	"Russia - Kazan"
"CDNLoc_Russia___Vladivostok"	"俄羅斯 - 海參崴"
"[english]CDNLoc_Russia___Vladivostok"	"Russia - Vladivostok"
"Checkout_VerifyShippingInfo_Title"	"建議運送地址"
"[english]Checkout_VerifyShippingInfo_Title"	"Shipping address suggestion"
"Library_Details_ControllerBindingsGordon_ResetToDefault"	"重設預設值"
"[english]Library_Details_ControllerBindingsGordon_ResetToDefault"	"RESET TO DEFAULT"
"Library_Details_FieldLabel_ScrollWheelList0"	"滾輪清單 1"
"[english]Library_Details_FieldLabel_ScrollWheelList0"	"Scroll Wheel List 1"
"Library_Details_FieldLabel_ScrollWheelList1"	"滾輪清單 2"
"[english]Library_Details_FieldLabel_ScrollWheelList1"	"Scroll Wheel List 2"
"Library_Details_FieldLabel_ScrollWheelList2"	"滾輪清單 3"
"[english]Library_Details_FieldLabel_ScrollWheelList2"	"Scroll Wheel List 3"
"Library_Details_FieldLabel_ScrollWheelList3"	"滾輪清單 4"
"[english]Library_Details_FieldLabel_ScrollWheelList3"	"Scroll Wheel List 4"
"Library_Details_FieldLabel_ScrollWheelList4"	"滾輪清單 5"
"[english]Library_Details_FieldLabel_ScrollWheelList4"	"Scroll Wheel List 5"
"Library_Details_FieldLabel_ScrollWheelList5"	"滾輪清單 6"
"[english]Library_Details_FieldLabel_ScrollWheelList5"	"Scroll Wheel List 6"
"Library_Details_FieldLabel_ScrollWheelList6"	"滾輪清單 7"
"[english]Library_Details_FieldLabel_ScrollWheelList6"	"Scroll Wheel List 7"
"Library_Details_FieldLabel_ScrollWheelList7"	"滾輪清單 8"
"[english]Library_Details_FieldLabel_ScrollWheelList7"	"Scroll Wheel List 8"
"Library_Details_FieldLabel_ScrollWheelList8"	"滾輪清單 9"
"[english]Library_Details_FieldLabel_ScrollWheelList8"	"Scroll Wheel List 9"
"Library_Details_FieldLabel_ScrollWheelList9"	"滾輪清單 10"
"[english]Library_Details_FieldLabel_ScrollWheelList9"	"Scroll Wheel List 10"
"Library_Details_FieldLabel_ScrollWheelListWrap"	"清單頭尾連接"
"[english]Library_Details_FieldLabel_ScrollWheelListWrap"	"Wrap List"
"OOBE_WelcomeNavTutorialXInputPadTitle"	"導覽提示"
"[english]OOBE_WelcomeNavTutorialXInputPadTitle"	"NAVIGATION TIP"
"OOBE_WelcomeNavTutorialXInputPadBody"	"使用左類比搖桿瀏覽，按 A 鈕確認"
"[english]OOBE_WelcomeNavTutorialXInputPadBody"	"Use the left analog stick to navigate and the A button to confirm"
"Checkout_ShippingInfo_ShippingRestrictions_US"	"我們無法寄送任何實體物品至郵政信箱，且僅能送到美國本土 48 州。"
"[english]Checkout_ShippingInfo_ShippingRestrictions_US"	"Shipment of any physical items cannot be delivered to P.O. Boxes and can only be delivered to the 48 continental United States."
