"tenfoot"
{
"UI_Submit"	"Trimite"
"SteamUI_AppTypeDepotonly"	"depotonly"
"[english]SteamUI_AppTypeDepotonly"	"depotonly"
"SteamUI_AppTypeDepotonlyInitialCaps"	"Depotonly"
"[english]SteamUI_AppTypeDepotonlyInitialCaps"	"Depotonly"
"SteamUI_AppTypeDepotonlyPlural"	"depotonly"
"[english]SteamUI_AppTypeDepotonlyPlural"	"depotonly"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depotonly"
"[english]SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depotonly"
"SteamUI_AppTypePlugin"	"plugin"
"[english]SteamUI_AppTypePlugin"	"plugin"
"SteamUI_AppTypePluginInitialCaps"	"Plugin"
"[english]SteamUI_AppTypePluginInitialCaps"	"Plugin"
"SteamUI_AppTypePluginPlural"	"plugin-uri"
"[english]SteamUI_AppTypePluginPlural"	"plugins"
"SteamUI_AppTypePluginInitialCapsPlural"	"Plugin-uri"
"[english]SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"SteamUI_AppTypeMusic"	"muzică"
"[english]SteamUI_AppTypeMusic"	"music"
"SteamUI_AppTypeMusicInitialCaps"	"Muzică"
"[english]SteamUI_AppTypeMusicInitialCaps"	"Music"
"SteamUI_AppTypeMusicPlural"	"muzică"
"[english]SteamUI_AppTypeMusicPlural"	"music"
"SteamUI_AppTypeMusicInitialCapsPlural"	"Muzică"
"[english]SteamUI_AppTypeMusicInitialCapsPlural"	"Music"
"SteamUI_SteamControllerActionsBlockOutdatedTitle"	"Configurația controller-ului este învechită"
"[english]SteamUI_SteamControllerActionsBlockOutdatedTitle"	"Controller Configuration Outdated"
"SteamUI_SteamControllerActionsBlockOutdatedDescription"	"Dezvoltatorul acestui joc a făcut modificări la configurația oficială, acestea putând invalida configurația ta curentă.\n\nRecomandăm selectarea configurației oficiale pentru a evita orice fel de probleme."
"[english]SteamUI_SteamControllerActionsBlockOutdatedDescription"	"The developer of this game has made changes to the official configuration that might invalidate your current one.\n\nWe recommend selecting the official configuration to prevent any issues."
"SteamUI_UpdateControllerFirmware_Failure_fiowrite"	"Actualizarea de firmware a eșuat: ERROR-fiowrite. Te rugăm să contactezi Asistența Steam."
"[english]SteamUI_UpdateControllerFirmware_Failure_fiowrite"	"Firmware update failed: ERROR-fiowrite. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_bin"	"Actualizarea de firmware a eșuat: ERROR-bin. Te rugăm să contactezi Asistența Steam."
"[english]SteamUI_UpdateControllerFirmware_Failure_bin"	"Firmware update failed: ERROR-bin. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_empty"	"Actualizarea de firmware a eșuat: ERROR-empty. Te rugăm să contactezi Asistența Steam."
"[english]SteamUI_UpdateControllerFirmware_Failure_empty"	"Firmware update failed: ERROR-empty. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_platform"	"Actualizarea de firmware a eșuat: platforma ta nu este suportată momentan."
"[english]SteamUI_UpdateControllerFirmware_Failure_platform"	"Firmware update failed: your platform is currently unsupported."
"SettingsController_ModifiedBy"	"De tine, bazat pe configurația lui {s:bindingcreator}."
"[english]SettingsController_ModifiedBy"	"By you, based on {s:bindingcreator}'s configuration."
"SettingsController_ModifiedByOfficial"	"De către tine, bazat pe configurațiile oficiale ale jocului."
"[english]SettingsController_ModifiedByOfficial"	"By you, based on the official game configuration."
"ControllerBinding_Missing_template"	"Nu există șabloane potrivite pentru acest joc."
"[english]ControllerBinding_Missing_template"	"There are no appropriate templates for this game."
"ControllerBinding_Missing_personal"	"Nu ai salvat nicio configurație pentru acest joc."
"[english]ControllerBinding_Missing_personal"	"You haven't saved any configurations for this game."
"ControllerBinding_Missing_community"	"Nu există nicio configurație creată de comunitate pentru acest joc..\nPoate dorești să fii primul care să publicheze una?"
"[english]ControllerBinding_Missing_community"	"There are no community created configurations for this game.\nMaybe you could be the first to publish one?"
"ControllerBinding_Missing_recommended"	"Pentru moment, dezvoltatorul acestui joc nu a recomandat nicio configurație."
"[english]ControllerBinding_Missing_recommended"	"The developer for this game has not recommended a configuration yet."
"SteamUI_DeveloperConfigCreatorError"	"Eroare la procesarea configurației personalizate"
"[english]SteamUI_DeveloperConfigCreatorError"	"Error Parsing Custom Configuration"
"UI_Days"	"zile"
"[english]UI_Days"	"days"
"UI_Day"	"zi"
"[english]UI_Day"	"day"
"Settings_SteamControllerSupport_SuccessNotification"	"Testul controller-ului a decurs cu succes"
"[english]Settings_SteamControllerSupport_SuccessNotification"	"Controller test was successful"
"SettingsControllerSupport_LeftTriggerRangeTesting"	"Apasă trigger-ul stâng complet până jos:"
"[english]SettingsControllerSupport_LeftTriggerRangeTesting"	"Press the left trigger all the way down:"
"SettingsControllerSupport_RightTriggerRangeTesting"	"Apasă trigger-ul drept complet până jos:"
"[english]SettingsControllerSupport_RightTriggerRangeTesting"	"Press the right trigger all the way down:"
"SettingsControllerSupport_LeftPadTesting"	"Apasă toată suprafața trackpad-ului stâng:"
"[english]SettingsControllerSupport_LeftPadTesting"	"Touch the entire surface of the left trackpad:"
"SettingsControllerSupport_RightPadTesting"	"Apasă toată suprafața trackpad-ului drept:"
"[english]SettingsControllerSupport_RightPadTesting"	"Touch the entire surface of the right trackpad:"
"SettingsControllerSupport_JoystickRangeTesting"	"Mișcă joystick-ului în cerc complet"
"[english]SettingsControllerSupport_JoystickRangeTesting"	"Move the joystick in a full circle"
"SettingsControllerSupport_ButtonsTesting"	"Apasă toate butoanele controller-ului:"
"[english]SettingsControllerSupport_ButtonsTesting"	"Press all of the controller buttons:"
"SettingsControllerSupport_TestingComplete"	"Test finalizat!"
"[english]SettingsControllerSupport_TestingComplete"	"Test completed!"
"Library_Details_RentalRemaining"	"TIMP DE ÎNCHIRIERE RĂMAS"
"[english]Library_Details_RentalRemaining"	"RENTAL TIME REMAINING"
"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
"[english]Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
"Library_ActivateProduct_Hint"	"Activează o cheie sau un cod al unui produs pe Steam"
"[english]Library_ActivateProduct_Hint"	"Activate a product key or code on Steam"
"Friends_Chat_FriendName"	"{s:chatfriendname}"
"[english]Friends_Chat_FriendName"	"{s:chatfriendname}"
"Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
"[english]Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
"Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
"[english]Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
"friends_search_submit_partial"	"Filtrează vizualizarea prietenilor după \"{s:partial_filter}\""
"[english]friends_search_submit_partial"	"Filter Friends view by '{s:partial_filter}'"
"Friends_SetPersona_OfflineMsg"	"Nu se poate realiza conexiunea la Steam, starea persoanei nu este editabilă momentan."
"[english]Friends_SetPersona_OfflineMsg"	"Cannot connect to Steam, Persona State is not currently editable."
"Friends_InviteToLobby_Offline"	"Nu ai prieteni online eligibili pentru invitație."
"[english]Friends_InviteToLobby_Offline"	"You have no Friends online who are eligible to Invite"
"Library_SelectCategory_CodeLabel_desc"	"Selectează categorii {s:gamename} pentru care dorești să aplici. Categoriile pot fi apoi folosite pentru a filtra conținutul când îți răsfoiești colecția."
"[english]Library_SelectCategory_CodeLabel_desc"	"Select categories that you wish to apply to {s:gamename}. Categories can then be use to filter when browsing your library."
"ControllerBinding_DpadLeftButtonGA"	"Asociere D-Pad stânga"
"[english]ControllerBinding_DpadLeftButtonGA"	"D-Pad Left Binding"
"ControllerBinding_DpadLeftButtonGA_Description"	"Această acțiune va fi îndeplinită când apeși stânga pe D-Pad."
"[english]ControllerBinding_DpadLeftButtonGA_Description"	"This action will be performed when you press left on the DPad."
"ControllerBinding_DpadRightButtonGA"	"Asociere D-Pad dreapta"
"[english]ControllerBinding_DpadRightButtonGA"	"D-Pad Right Binding"
"ControllerBinding_DpadRightButtonGA_Description"	"Această acțiune va fi îndeplinită când apeși dreapta pe D-Pad."
"[english]ControllerBinding_DpadRightButtonGA_Description"	"This action will be performed when you press right on the DPad."
"ControllerBinding_DpadUpButtonGA"	"Asociere D-Pad sus"
"[english]ControllerBinding_DpadUpButtonGA"	"D-Pad Up Binding"
"ControllerBinding_DpadUpButtonGA_Description"	"Această acțiune va fi îndeplinită când apeși sus pe D-Pad."
"[english]ControllerBinding_DpadUpButtonGA_Description"	"This action will be performed when you press up on the DPad."
"ControllerBinding_DpadDownButtonGA"	"Asociere D-Pad jos"
"[english]ControllerBinding_DpadDownButtonGA"	"D-Pad Down Binding"
"ControllerBinding_DpadDownButtonGA_Description"	"Această acțiune va fi îndeplinită când apeși jos pe D-Pad."
"[english]ControllerBinding_DpadDownButtonGA_Description"	"This action will be performed when you press down on the DPad."
"groups_no_groups_message_offline"	"Grupurile nu sunt disponibile în mod offline."
"[english]groups_no_groups_message_offline"	"Groups are not available in offline mode."
"friends_no_friends_message_offline"	"Prietenii nu sunt disponibili în mod offline."
"[english]friends_no_friends_message_offline"	"Friends are not available in offline mode."
"SteamUI_EmptyDiskManagementList"	"Nu sunt jocuri instalate"
"[english]SteamUI_EmptyDiskManagementList"	"No installed games"
"SettingsController_BindingsConfig"	"CONFIGUREAZĂ BUTOANELE"
"[english]SettingsController_BindingsConfig"	"CONFIGURE BUTTONS"
"Library_Details_RentalExpiredValue"	"Timpul tău de închiriere pentru acest video a expirat"
"[english]Library_Details_RentalExpiredValue"	"Your rental time for this video has expired"
"Library_ControllerPublishConfirm"	"PUBLICĂ"
"[english]Library_ControllerPublishConfirm"	"PUBLISH"
"Library_ControllerSaveDefaultTitle"	"Configurație oficială pentru {s:title}"
"[english]Library_ControllerSaveDefaultTitle"	"Official Configuration for {s:title}"
"Library_ControllerSaveDefaultDescription"	"Configurație creată de {s:bindingcreator} pentru utilizare cu Steam Controller."
"[english]Library_ControllerSaveDefaultDescription"	"Configuration created by {s:bindingcreator} for use with the Steam Controller."
"SteamUI_UpdateControllerFirmware_InstallAuto"	"Se încearcă din nou actualizarea firmware-ului...\nDacă problema persistă, încearcă să muți controller-ul mai aproape de receptor sau conectează-l cu un cablu USB."
"[english]SteamUI_UpdateControllerFirmware_InstallAuto"	"Retrying firmware update...\nIf problems persist, try moving the controller closer to its receiver or connect it with a USB cable."
"ControllerBindingVotes"	"Utilizatori:{i:upvotes}"
"[english]ControllerBindingVotes"	"Users:{i:upvotes}"
"ContentFrame_Header_Store"	"Magazin"
"[english]ContentFrame_Header_Store"	"Store"
"Settings_ControllerManagement"	"Adaugă / Testează"
"[english]Settings_ControllerManagement"	"Add / Test"
"Settings_Personal"	"Personal"
"[english]Settings_Personal"	"Personal"
"Settings_Features"	"Caracteristici"
"[english]Settings_Features"	"Features"
"Settings_Configs"	"Configurații"
"[english]Settings_Configs"	"Configurations"
"Settings_ControllerConfigs"	"Configurații Controller"
"[english]Settings_ControllerConfigs"	"Controller Configurations"
"Settings_AudioInterface"	"Interfață"
"[english]Settings_AudioInterface"	"Interface"
"Settings_DisplayResolution"	"Rezoluție"
"[english]Settings_DisplayResolution"	"Resolution"
"SettingsControllerCfg_Intro"	"Când nu eşti într-un joc, controller-ul Steam va folosi configuraţiile implicite."
"[english]SettingsControllerCfg_Intro"	"When you're not playing a game, your Steam Controller will use these default configurations."
"SettingsControllerCfg_ConfigDesktop"	"Configurare Desktop"
"[english]SettingsControllerCfg_ConfigDesktop"	"Desktop configuration"
"SettingsControllerCfg_ConfigDesktop_Desc"	"Configurație desktop implicită creată de Valve, pentru a fi utilizată împreună cu Steam Controller."
"[english]SettingsControllerCfg_ConfigDesktop_Desc"	"Default Desktop configuration created by Valve, for use with the Steam Controller."
"SettingsControllerCfg_ConfigBP"	"Configurare Big Picture"
"[english]SettingsControllerCfg_ConfigBP"	"Big Picture configuration"
"SettingsControllerCfg_ConfigBP_Desc"	"Configurație Big Picture implicită creată de Valve, pentru a fi utilizată împreună cu Steam Controller."
"[english]SettingsControllerCfg_ConfigBP_Desc"	"Default Big Picture configuration created by Valve, for use with the Steam Controller."
"SettingsControllerCfg_ConfigBPBrowser"	"Configurație pentru web browserul Big Picture"
"[english]SettingsControllerCfg_ConfigBPBrowser"	"Big Picture Web Browser configuration"
"SettingsControllerCfg_ConfigBPBrowser_Desc"	"Configurație implicită pentru web browserul Big Picture creată de Valve, pentru a fi utilizată împreună cu Steam Controller."
"[english]SettingsControllerCfg_ConfigBPBrowser_Desc"	"Default Big Picture Web Browser configuration created by Valve, for use with the Steam Controller."
"SettingsControllerCfg_DesktopNote"	"Ia aminte că modificările făcute configurației desktop vor fi pierdute când Steam nu rulează."
"[english]SettingsControllerCfg_DesktopNote"	"Note that changes you make to the Desktop configuration will be lost when Steam isn't running."
"SettingsControllerCfg_ComingSoon"	" -  în curând"
"[english]SettingsControllerCfg_ComingSoon"	" - coming soon"
"Library_Details_ControllerBindingsGordon_ToggleLegacyOn"	"BUTOANE ORIGINALE"
"[english]Library_Details_ControllerBindingsGordon_ToggleLegacyOn"	"LEGACY KEYS"
"Library_Details_ControllerBindingsGordon_ToggleLegacyOff"	"ACȚIUNI ÎN JOC"
"[english]Library_Details_ControllerBindingsGordon_ToggleLegacyOff"	"IN-GAME ACTIONS"
"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOn"	"SETĂRI ORIGINALE"
"[english]Library_Details_ControllerBindingsGordonMode_ToggleLegacyOn"	"LEGACY SETTINGS"
"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOff"	"ACȚIUNI ÎN JOC"
"[english]Library_Details_ControllerBindingsGordonMode_ToggleLegacyOff"	"IN-GAME ACTIONS"
"Steam_Preload_GameNotReady_Title"	"Indisponibil momentan"
"[english]Steam_Preload_GameNotReady_Title"	"Not Yet Available"
"Steam_Preload_GameNotReady"	"Acest joc nu este lansat încă. Va fi deblocat\nși disponibil în ziua lansării oficiale."
"[english]Steam_Preload_GameNotReady"	"This game is not yet released. It will be unlocked\nand available for play on its official release day."
"SettingsKeyboard_DualtouchSuggestions"	"Selectează cum dorești să funcționeze sugestiile când este utilizată tastatura standard virtuală."
"[english]SettingsKeyboard_DualtouchSuggestions"	"Select how you want suggestions to work when using the Standard On-Screen Keyboard"
"SettingsKeyboard_DTSuggest_SuggestTypoCorrection"	"Include sugestii bazate pe butoanele din apropiere."
"[english]SettingsKeyboard_DTSuggest_SuggestTypoCorrection"	"Include suggestions based on nearby keys"
"SettingsKeyboard_DTSuggest_SuggestNoTypoCorrection"	"Arată doar sugestiile bazate pe taste apăsate în mod direct"
"[english]SettingsKeyboard_DTSuggest_SuggestNoTypoCorrection"	"Only show suggestions based on keys directly typed"
"SettingsKeyboard_DTSuggest_NoSuggestions"	"Nu afișa sugestii"
"[english]SettingsKeyboard_DTSuggest_NoSuggestions"	"Don't show suggestions"
"SettingsKeyboard_UseSystemLanguage"	"(utilizează limba de sistem)"
"[english]SettingsKeyboard_UseSystemLanguage"	"(use system language)"
"Library_Details_FieldLabel_MouseTriggerClamp"	"Atenuare mouse la apăsarea trigger-ului"
"[english]Library_Details_FieldLabel_MouseTriggerClamp"	"Trigger Press Mouse Dampening"
"Library_Details_FieldLabel_MouseTriggerClampAmount"	"Gradul de atenuare al mouse-ului de la trigger"
