"tenfoot"
{
"UI_Submit"	"Изпращане"
"SteamUI_UpdateControllerFirmware_NotFromLink"	"Достъпен е нов фърмуер за Steam контролера Ви.\n\nТова ще изисква да свържете включения USB кабел от контролера към компютъра хост, на който работи Steam. Не можете да го обновите чрез директно свързване към Steam Link."
"[english]SteamUI_UpdateControllerFirmware_NotFromLink"	"There is new firmware available for your Steam Controller.\n\nThis will require you to connect the included USB cable from your controller to the host PC running Steam. You can't update by connecting to the Steam Link directly."
"Friends_Menu_Profile"	"Вашият профил"
"[english]Friends_Menu_Profile"	"Your Profile"
"friends_show_profile_options"	"Опции на локалния профил"
"[english]friends_show_profile_options"	"Local Profile Options"
"friends_show_profile_options_unavailable"	"Редактирането на профилните опции е временно недостъпно от менюто „Приятели“."
"[english]friends_show_profile_options_unavailable"	"Editing profile options is temporarily unavailable inside the Friends menu."
"friends_search"	"Търсене на приятели"
"[english]friends_search"	"Friends Search"
"friends_search_unavailable"	"Търсенето на приятели е временно недостъпно."
"[english]friends_search_unavailable"	"Friends Search is temporarily unavailable."
"MainMenu_Chat"	"ЧАТ"
"[english]MainMenu_Chat"	"CHAT"
"MainMenu_Welcome_Sub_BigPicture_H"	"Steam от дивана Ви"
"[english]MainMenu_Welcome_Sub_BigPicture_H"	"Steam, from your couch"
"MainMenu_Welcome_Sub_BigPicture_D"	"Всичко, което обичате в Steam — вече е достъпно чрез телевизора Ви от комфорта на Вашия диван. Библиотеката от игри, приятелите, любимите модификации и страхотните оферти за скорошни заглавия, всичко това е на телевизора Ви. Плюс това, Вие избирате как искате да играете. Използвайте Steam контролера, любимия Ви стар такъв или пък доверените мишка и клавиатура."
"[english]MainMenu_Welcome_Sub_BigPicture_D"	"The things you love about Steam, now available on your television from the comfort of your couch. Your library of games, your friends, your favorite mods, and great deals on the latest games, all on your TV. Plus, you choose how you want to play. Use a Steam Controller, your favorite old controller, or your trusty mouse and keyboard."
"MainMenu_Welcome_Sub_Friends_Hint"	"ПРИЯТЕЛИ"
"[english]MainMenu_Welcome_Sub_Friends_Hint"	"FRIENDS"
"MainMenu_Welcome_Sub_Overlay_H"	"Достъп до всичко, докато сте в играта"
"[english]MainMenu_Welcome_Sub_Overlay_H"	"In-game access to everything"
"MainMenu_Welcome_Sub_Overlay_D"	"Докато сте пуснали игра, по всяко време можете да натиснете Steam бутона за извеждане на Steam слоя. Оттам имате бърз достъп до приятелите си, уеб браузър, популярни ръководства, въвеждане на текст и още други, без изобщо да излизате от играта си."
"[english]MainMenu_Welcome_Sub_Overlay_D"	"While playing a game, you can press the Steam button at any point to bring up the Steam Overlay. From there you can quickly access your friends, the web browser, popular guides, text entry, and more without ever leaving your game."
"MainMenu_Welcome_Sub_Overlay_Hint"	"STEAM СЛОЙ"
"[english]MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLAY"
"SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Подтискане на свалянията, докато се излъчва"
"[english]SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Throttle downloads while streaming"
"SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"Ако това е избрано, Steam ще ограничи скоростта за сваляне, така че да поддържа висококачествено преживяване с „Домашното излъчване“."
"[english]SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"If this is checked, Steam will limit download speed to maintain a high quality In-Home Streaming experience."
"SettingsController_Support"	"ПОДДРЪЖКА"
"[english]SettingsController_Support"	"SUPPORT"
"Settings_SteamControllerSupport"	"Поддръжка на Steam контролер"
"[english]Settings_SteamControllerSupport"	"Steam controller support"
"Settings_SteamControllerSupport_ExitNotification"	"Натиснете и задръжте бутона „B“, за да излезете"
"[english]Settings_SteamControllerSupport_ExitNotification"	"Press and hold the 'B' button to exit"
"SettingsControllerSupport_Heading"	"За да проверите статуса на хардуера, моля, натиснете и докоснете всеки метод за въвеждане сега:"
"[english]SettingsControllerSupport_Heading"	"To check hardware status please press and touch every input now:"
"SettingsControllerSupport_SerialNumber"	"Сериен номер: {s:serialnum}"
"[english]SettingsControllerSupport_SerialNumber"	"Serial Number: {s:serialnum}"
"SettingsControllerSupport_BoardRev"	"Ревизия на платката: {s:boardrev}"
"[english]SettingsControllerSupport_BoardRev"	"Board Revision: {s:boardrev}"
"SettingsControllerSupport_FirmwareRev"	"Ревизия на фърмуера: {s:fwrev}"
"[english]SettingsControllerSupport_FirmwareRev"	"Firmware revision: {s:fwrev}"
"SettingsControllerSupport_FirmwareDate"	"Дата на фърмуера: {s:fwdate}"
"[english]SettingsControllerSupport_FirmwareDate"	"Firmware date: {s:fwdate}"
"SettingsControllerSupport_BootloaderRev"	"Ревизия на зареждащата програма: {s:blrev}"
"[english]SettingsControllerSupport_BootloaderRev"	"Bootloader revision: {s:blrev}"
"SettingsControllerSupport_BootloaderDate"	"Дата на зареждащата програма: {s:bldate}"
"[english]SettingsControllerSupport_BootloaderDate"	"Bootloader date: {s:bldate}"
"SettingsControllerSupport_RadioRev"	"Ревизия на фърмуера за радио предавателя: {s:radiorev}"
"[english]SettingsControllerSupport_RadioRev"	"Radio firmware revision: {s:radiorev}"
"SettingsControllerSupport_RadioDate"	"Дата на фърмуера за радио предавателя: {s:radiodate}"
"[english]SettingsControllerSupport_RadioDate"	"Radio firmware date: {s:radiodate}"
"Steam_ErrorCantStartVRGame"	"Неуспешно стартиране нa {s:game} във VR. (Грешка: %error%)"
"[english]Steam_ErrorCantStartVRGame"	"Failed to start {s:game} in VR. (Error: {s:error})"
"Steam_WaitingForVRAppQuit"	"Изчакване за изход от VR приложението…"
"[english]Steam_WaitingForVRAppQuit"	"Waiting for VR application to quit..."
"Friends_ViewFullProfile"	"Преглед на целия профил"
"[english]Friends_ViewFullProfile"	"View Full Profile"
"friends_edit_persona_header"	"Редактиране на личния статус"
"[english]friends_edit_persona_header"	"Edit Persona Status"
"Friends_Search_Header"	"Търсене на приятели"
"[english]Friends_Search_Header"	"Search Friends"
"Friends_Search_ResultCount"	"{i:searchresultcount} намерени"
"[english]Friends_Search_ResultCount"	"{i:searchresultcount} found"
"Profile_NewTradeOffer_Title"	"Оферта за търговия"
"[english]Profile_NewTradeOffer_Title"	"Trade Offer"
"SteamUI_LicenseExpired_Title"	"Изтекъл лиценз"
"[english]SteamUI_LicenseExpired_Title"	"License Expired"
"SteamUI_LicenseExpired_Body"	"Лицензът Ви за {s:game} изтече."
"[english]SteamUI_LicenseExpired_Body"	"Your license for {s:game} has expired."
"UI_layout_Joystick_Title"	"Геймпад"
"[english]UI_layout_Joystick_Title"	"Gamepad"
"UI_layout_Joystick_Description"	"Този шаблон е за игри, които вече имат вградена поддръжка на геймпад. Предназначен e за игри ползващи двата стика. Като например, екшъни за два аналогови стика, странични скролери и т.н."
"[english]UI_layout_Joystick_Description"	"This template is for games that already have built-in gamepad support.  Intended for dual stick games such as twin-stick shooters, side-scrollers, etc."
"UI_layout_Cam_Title"	"Геймпад с висока точност за камера/прицелване"
"[english]UI_layout_Cam_Title"	"Gamepad with High Precision Camera/Aim"
"UI_layout_Cam_Description"	"Този шаблон върши най-добра работа при игри, които са проектирани, вземайки предвид геймпада, но също така поддържат мишка за управление на камерата или прицелване. Това ще е най-удачно при специфичното възползване от десния пад на контролера Ви за точно прицелване и управление на камерата."
"[english]UI_layout_Cam_Description"	"The template works best for games that are designed with a gamepad in mind, but also support a desktop mouse for camera control or aim. This will do the best job of specifically taking advantage of the right side pad on your controller for precise aiming and camera control."
"UI_layout_Keyboard_Title"	"Мишка и клавиатура (WASD)"
"[english]UI_layout_Keyboard_Title"	"Keyboard (WASD) and Mouse"
"UI_layout_Keyboard_Description"	"Този шаблон върши добра работа при игри, които са били проектирани за мишка и клавиатура, без да имат действителна поддръжка на геймпад. Контролерът ще активира клавиатурно базираните действия чрез бутоните, но ще прави предположения относно това с кои от тях можете да се движите (WASD за движение, интервал за скок и т.н.). Десният пад ще емулира движението на мишката."
"[english]UI_layout_Keyboard_Description"	"This template works great for the games on Steam that were designed with a keyboard and mouse in mind, without real gamepad support. The controller will drive the game's keyboard based events with buttons, but will make assumptions about which buttons move you around (WASD for movement, space for jump, etc.). The right pad will emulate the movement of a mouse."
"UI_layout_Generic_Title"	"Общи по подразбиране"
"[english]UI_layout_Generic_Title"	"Generic Defaults"
"UI_layout_Generic_Description"	"Това е общ комплект от командни комбинации, който е бил избран, тъй като няма определена Steam конфигурация по подразбиране за тази игра. С цел постигане на най-добри резултати, вероятно ще се наложи да редактирате тези командни комбинации, така че да отговарят на действителните методи за въвеждане в играта."
