"tenfoot"
{
"UI_Submit"	"수락"
"Steam_ErrorCantStartVRGame"	"{s:game} 게임을 가상 현실에서 실행하는 데 실패했습니다. (오류: {s:error})"
"[english]Steam_ErrorCantStartVRGame"	"Failed to start {s:game} in VR. (Error: {s:error})"
"Steam_WaitingForVRAppQuit"	"가상 현실 애플리케이션의 종료를 기다리고 있습니다..."
"[english]Steam_WaitingForVRAppQuit"	"Waiting for VR application to quit..."
"Friends_ViewFullProfile"	"전체 프로필 보기"
"[english]Friends_ViewFullProfile"	"View Full Profile"
"Friends_Search_Header"	"친구 찾기"
"[english]Friends_Search_Header"	"Search Friends"
"Friends_Search_ResultCount"	"{i:searchresultcount}개 항목 찾음"
"[english]Friends_Search_ResultCount"	"{i:searchresultcount} found"
"Profile_NewTradeOffer_Title"	"거래 제안"
"[english]Profile_NewTradeOffer_Title"	"Trade Offer"
"SteamUI_LicenseExpired_Title"	"라이센스 만료됨"
"[english]SteamUI_LicenseExpired_Title"	"License Expired"
"SteamUI_LicenseExpired_Body"	"{s:game} 게임의 라이센스가 만료 되었습니다."
"[english]SteamUI_LicenseExpired_Body"	"Your license for {s:game} has expired."
"UI_layout_Joystick_Title"	"게임패드"
"[english]UI_layout_Joystick_Title"	"Gamepad"
"UI_layout_Joystick_Description"	"게임 패드를 지원하도록 설계된 게임들을 위한 설정입니다. 이중 스틱 슈팅 게임, 사이드 스크롤 게임 등 스틱을 두 개 쓰는 게임을 염두에 두고 만들어졌습니다."
"[english]UI_layout_Joystick_Description"	"This template is for games that already have built-in gamepad support.  Intended for dual stick games such as twin-stick shooters, side-scrollers, etc."
"UI_layout_Cam_Title"	"정밀 카메라/조준 기능이 있는 게임 패드"
"[english]UI_layout_Cam_Title"	"Gamepad with High Precision Camera/Aim"
"UI_layout_Cam_Description"	"이 설정은 게임 패드의 사용을 염두에 두고 만들어진 게임을 플레이할 때 가장 적합하지만 카메라 조정이나 조준을 돕기 위해 마우스도 지원합니다. 컨트롤러의 우측 패드로 정밀 조준과 카메라 조정을 할 때 이 설정을 쓰는 것이 좋습니다."
"[english]UI_layout_Cam_Description"	"The template works best for games that are designed with a gamepad in mind, but also support a desktop mouse for camera control or aim. This will do the best job of specifically taking advantage of the right side pad on your controller for precise aiming and camera control."
"UI_layout_Keyboard_Title"	"키보드(WASD)와 마우스"
"[english]UI_layout_Keyboard_Title"	"Keyboard (WASD) and Mouse"
"UI_layout_Generic_Title"	"기본 설정값"
"[english]UI_layout_Generic_Title"	"Generic Defaults"
"MainMenu_Welcome_Controller_Header"	"내 Steam 컨트롤러"
"[english]MainMenu_Welcome_Controller_Header"	"Your Steam Controller"
"MainMenu_Welcome_Sub_Controller_5_Hint"	"가상 키보드"
"[english]MainMenu_Welcome_Sub_Controller_5_Hint"	"OPEN KEYBOARD"
"Settings_AuthorizeLocalDevice"	"가족 라이브러리 공유"
"[english]Settings_AuthorizeLocalDevice"	"Family Library Sharing"
"FriendsInvitesBP_AcceptAll"	"모두 수락"
"[english]FriendsInvitesBP_AcceptAll"	"Accept All"
"FriendsInvitesBP_IgnoreAll"	"모두 무시"
"[english]FriendsInvitesBP_IgnoreAll"	"Ignore All"
"FriendsInvites_AcceptAllFriends_Footer"	"모든 친구 초대 수락"
"[english]FriendsInvites_AcceptAllFriends_Footer"	"ACCEPT ALL FRIEND INVITES"
"FriendsInvites_IgnoreAllFriends_Footer"	"모든 친구 초대 무시"
"[english]FriendsInvites_IgnoreAllFriends_Footer"	"IGNORE ALL FRIEND INVITES"
"FriendsInvites_AcceptAllGroups_Footer"	"모든 그룹 초대 수락"
"[english]FriendsInvites_AcceptAllGroups_Footer"	"ACCEPT ALL GROUP INVITES"
"FriendsInvites_IgnoreAllGroups_Footer"	"모든 그룹 초대 무시"
"[english]FriendsInvites_IgnoreAllGroups_Footer"	"IGNORE ALL GROUP INVITES"
"SteamUI_AppTypeGame"	"게임"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"게임"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"게임"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"게임"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeApplication"	"애플리케이션"
"[english]SteamUI_AppTypeApplication"	"application"
"SteamUI_AppTypeApplicationInitialCaps"	"애플리케이션"
"[english]SteamUI_AppTypeApplicationInitialCaps"	"Application"
"SteamUI_AppTypeApplicationPlural"	"애플리케이션"
"[english]SteamUI_AppTypeApplicationPlural"	"applications"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"애플리케이션"
"[english]SteamUI_AppTypeApplicationInitialCapsPlural"	"Applications"
"SteamUI_AppTypeTool"	"도구"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"도구"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"도구"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"도구"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeDemo"	"체험판"
"[english]SteamUI_AppTypeDemo"	"demo"
"SteamUI_AppTypeDemoInitialCaps"	"체험판"
"[english]SteamUI_AppTypeDemoInitialCaps"	"Demo"
"SteamUI_AppTypeDemoPlural"	"체험판"
"[english]SteamUI_AppTypeDemoPlural"	"demos"
"SteamUI_AppTypeDemoInitialCapsPlural"	"체험판"
"[english]SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"SteamUI_AppTypeMediaFile"	"미디어"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"미디어"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"미디어"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"미디어"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"SteamUI_AppTypeDriver"	"드라이버"
"[english]SteamUI_AppTypeDriver"	"driver"
"SteamUI_AppTypeDriverInitialCaps"	"드라이버"
"[english]SteamUI_AppTypeDriverInitialCaps"	"Driver"
"SteamUI_AppTypeDriverPlural"	"드라이버"
"[english]SteamUI_AppTypeDriverPlural"	"drivers"
"SteamUI_AppTypeDriverInitialCapsPlural"	"드라이버"
"[english]SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
"SteamUI_AppTypeHardware"	"하드웨어"
"[english]SteamUI_AppTypeHardware"	"hardware"
"SteamUI_AppTypeHardwareInitialCaps"	"하드웨어"
"[english]SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"SteamUI_AppTypeHardwarePlural"	"하드웨어"
"[english]SteamUI_AppTypeHardwarePlural"	"hardware"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"하드웨어"
"[english]SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"SteamUI_AppTypeVideo"	"동영상"
"[english]SteamUI_AppTypeVideo"	"video"
"SteamUI_AppTypeVideoInitialCaps"	"동영상"
"[english]SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"	"동영상"
"[english]SteamUI_AppTypeVideoPlural"	"videos"
"SteamUI_AppTypeVideoInitialCapsPlural"	"동영상"
"[english]SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"SteamUI_AppTypeShortcut"	"바로가기"
"[english]SteamUI_AppTypeShortcut"	"shortcut"
"SteamUI_AppTypeShortcutInitialCaps"	"바로가기"
"[english]SteamUI_AppTypeShortcutInitialCaps"	"Shortcut"
"SteamUI_AppTypeShortcutPlural"	"바로가기"
"[english]SteamUI_AppTypeShortcutPlural"	"shortcuts"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"바로가기"
"[english]SteamUI_AppTypeShortcutInitialCapsPlural"	"Shortcuts"
"SteamUI_AppTypePlugin"	"플러그인"
"[english]SteamUI_AppTypePlugin"	"plugin"
"SteamUI_AppTypePluginInitialCaps"	"플러그인"
"[english]SteamUI_AppTypePluginInitialCaps"	"Plugin"
"SteamUI_AppTypePluginPlural"	"플러그인"
"[english]SteamUI_AppTypePluginPlural"	"plugins"
"SteamUI_AppTypePluginInitialCapsPlural"	"플러그인"
"[english]SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
"SteamUI_AppTypeMusic"	"음악"
"[english]SteamUI_AppTypeMusic"	"music"
"SteamUI_AppTypeMusicInitialCaps"	"음악"
"[english]SteamUI_AppTypeMusicInitialCaps"	"Music"
"SteamUI_AppTypeMusicPlural"	"음악"
"[english]SteamUI_AppTypeMusicPlural"	"music"
"SteamUI_AppTypeMusicInitialCapsPlural"	"음악"
"[english]SteamUI_AppTypeMusicInitialCapsPlural"	"Music"
"SteamUI_SteamControllerActionsBlockOutdatedTitle"	"새로운 컨트롤러 설정 출시"
"[english]SteamUI_SteamControllerActionsBlockOutdatedTitle"	"Controller Configuration Outdated"
"SteamUI_SteamControllerActionsBlockOutdatedDescription"	"이 게임의 개발자가 공식 컨트롤러 설정을 변경했습니다. 현재 컨트롤러 설정을 사용할 수 없을 수도 있습니다.\n\n문제가 발생하는 것을 막으려면 변경된 컨트롤러 설정을 사용하는 것을 추천합니다."
"[english]SteamUI_SteamControllerActionsBlockOutdatedDescription"	"The developer of this game has made changes to the official configuration that might invalidate your current one.\n\nWe recommend selecting the official configuration to prevent any issues."
"SteamUI_UpdateControllerFirmware_Failure_fiowrite"	"펌웨어 업데이트 실패: ERROR-fiowrite. Steam 고객지원에 문의하세요."
"[english]SteamUI_UpdateControllerFirmware_Failure_fiowrite"	"Firmware update failed: ERROR-fiowrite. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_bin"	"펌웨어 업데이트 실패: ERROR-bin. Steam 고객지원에 문의하세요."
"[english]SteamUI_UpdateControllerFirmware_Failure_bin"	"Firmware update failed: ERROR-bin. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_empty"	"펌웨어 업데이트 실패: ERROR-empty. Steam 고객지원에 문의하세요."
"[english]SteamUI_UpdateControllerFirmware_Failure_empty"	"Firmware update failed: ERROR-empty. Please contact Steam support."
"SteamUI_UpdateControllerFirmware_Failure_platform"	"펌웨어 업데이트 실패: 귀하의 플랫폼은 현재 지원되지 않습니다."
"[english]SteamUI_UpdateControllerFirmware_Failure_platform"	"Firmware update failed: your platform is currently unsupported."
"SettingsController_ModifiedBy"	"{s:bindingcreator}님의 설정을 기반으로 귀하가 직접 변경한 컨트롤러 설정입니다."
"[english]SettingsController_ModifiedBy"	"By you, based on {s:bindingcreator}'s configuration."
"SettingsController_ModifiedByOfficial"	"게임의 공식 설정을 기반으로 자신이 변경한 설정입니다."
"[english]SettingsController_ModifiedByOfficial"	"By you, based on the official game configuration."
"ControllerBinding_Missing_template"	"이 게임은 사용할 수 있는 템플릿이 없습니다."
"[english]ControllerBinding_Missing_template"	"There are no appropriate templates for this game."
"ControllerBinding_Missing_personal"	"이 게임을 위해 저장한 설정이 없습니다."
"[english]ControllerBinding_Missing_personal"	"You haven't saved any configurations for this game."
"ControllerBinding_Missing_community"	"이 게임을 위해 커뮤니티가 만든 컨트롤러 설정이 하나도 없습니다.\n최초의 제작자가 되어보시는 건 어떠신가요?"
"[english]ControllerBinding_Missing_community"	"There are no community created configurations for this game.\nMaybe you could be the first to publish one?"
"ControllerBinding_Missing_recommended"	"이 게임의 개발자가 추천한 컨트롤러 설정이 없습니다."
"[english]ControllerBinding_Missing_recommended"	"The developer for this game has not recommended a configuration yet."
"SteamUI_DeveloperConfigCreatorError"	"컨트롤러 설정에 오류가 발생했습니다."
"[english]SteamUI_DeveloperConfigCreatorError"	"Error Parsing Custom Configuration"
"UI_Days"	"일"
"[english]UI_Days"	"days"
"UI_Day"	"일"
"[english]UI_Day"	"day"
"Settings_SteamControllerSupport_SuccessNotification"	"컨트롤러 점검에 성공했습니다."
"[english]Settings_SteamControllerSupport_SuccessNotification"	"Controller test was successful"
"SettingsControllerSupport_LeftTriggerRangeTesting"	"왼쪽 트리거를 최대한 아래로 내려주세요:"
"[english]SettingsControllerSupport_LeftTriggerRangeTesting"	"Press the left trigger all the way down:"
"SettingsControllerSupport_RightTriggerRangeTesting"	"오른쪽 트리거를 최대한 아래로 내려주세요:"
"[english]SettingsControllerSupport_RightTriggerRangeTesting"	"Press the right trigger all the way down:"
"SettingsControllerSupport_LeftPadTesting"	"왼쪽 트랙패드의 표면 전부를 만져 주세요:"
"[english]SettingsControllerSupport_LeftPadTesting"	"Touch the entire surface of the left trackpad:"
"SettingsControllerSupport_RightPadTesting"	"오른쪽 트랙패드의 표면 전부를 만져 주세요:"
"[english]SettingsControllerSupport_RightPadTesting"	"Touch the entire surface of the right trackpad:"
"SettingsControllerSupport_JoystickRangeTesting"	"조이스틱을 한 바퀴 돌려 주세요."
"[english]SettingsControllerSupport_JoystickRangeTesting"	"Move the joystick in a full circle"
"SettingsControllerSupport_ButtonsTesting"	"컨트롤러의 단추를 모두 눌러 주세요:"
"[english]SettingsControllerSupport_ButtonsTesting"	"Press all of the controller buttons:"
"SettingsControllerSupport_TestingComplete"	"점검 완료!"
"[english]SettingsControllerSupport_TestingComplete"	"Test completed!"
"Library_Details_RentalRemaining"	"남은 대여 기간"
"[english]Library_Details_RentalRemaining"	"RENTAL TIME REMAINING"
"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
"[english]Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
"Library_ActivateProduct_Hint"	"Steam에서 제품 키 또는 코드 활성화"
"[english]Library_ActivateProduct_Hint"	"Activate a product key or code on Steam"
"Friends_Chat_FriendName"	"{s:chatfriendname}"
"[english]Friends_Chat_FriendName"	"{s:chatfriendname}"
"Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
"[english]Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
"Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
"[english]Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
"Friends_InviteToLobby_Offline"	"초대할 수 있는 온라인 상태인 친구가 없습니다"
"[english]Friends_InviteToLobby_Offline"	"You have no Friends online who are eligible to Invite"
"SteamUI_EmptyDiskManagementList"	"설치된 게임 없음"
"[english]SteamUI_EmptyDiskManagementList"	"No installed games"
"Library_Details_RentalExpiredValue"	"이 비디오의 대여 시간이 끝났습니다."
"[english]Library_Details_RentalExpiredValue"	"Your rental time for this video has expired"
"Library_ControllerPublishConfirm"	"발매"
"[english]Library_ControllerPublishConfirm"	"PUBLISH"
"Library_ControllerSaveDefaultTitle"	"{s:title}의 공식 컨트롤러 설정"
"[english]Library_ControllerSaveDefaultTitle"	"Official Configuration for {s:title}"
"Library_ControllerSaveDefaultDescription"	"{s:bindingcreator}님이 게임을 Steam 컨트롤러로 즐길 수 있도록 제작한 설정입니다."
"[english]Library_ControllerSaveDefaultDescription"	"Configuration created by {s:bindingcreator} for use with the Steam Controller."
"SteamUI_UpdateControllerFirmware_InstallAuto"	"펌웨어 업데이트 재시도 중...\n문제가 계속된다면 수신기에 컨트롤러를 가까이 두거나 USB 케이블을 사용해 보세요."
"[english]SteamUI_UpdateControllerFirmware_InstallAuto"	"Retrying firmware update...\nIf problems persist, try moving the controller closer to its receiver or connect it with a USB cable."
"ControllerBindingVotes"	"사용자 평가: {i:upvotes}"
